code,country_name,continent,language,language_tier
VIR,United States Virgin Islands,North America,en,0.0
DEU,Germany,Europe,de,2.0
SRB,Serbia,Europe,sr,4.0
NGA,Nigeria,Africa,en,0.0
ESP,Spain,Europe,es,1.0
CAN,Canada,North America,en,0.0
FRA,France,Europe,fr,1.0
GRC,Greece,Europe,el,4.0
JAM,Jamaica,North America,en,0.0
HRV,Croatia,Europe,hr,4.0
ZAF,South Africa,Africa,en,0.0
CMR,Cameroon,Africa,en,0.0
SVN,Slovenia,Europe,sl,4.0
RUS,Russia,Europe,ru,4.0
CHN,China,Asia,zh,5.0
COD,DR Congo,Africa,sw,3.0
SSD,South Sudan,Africa,,
ARG,Argentina,South America,es,1.0
DOM,Dominican Republic,North America,es,1.0
CHE,Switzerland,Europe,de,2.0
BRA,Brazil,South America,pt,1.0
GBR,United Kingdom,Europe,en,0.0
AUS,Australia,Oceania,en,0.0
PAN,Panama,North America,es,1.0
LTU,Lithuania,Europe,lt,4.0
NZL,New Zealand,Oceania,en,0.0
BEL,Belgium,Europe,fr,1.0
COG,Congo Republic,Africa,fr,1.0
TUR,Türkiye,Asia,tr,4.0
NLD,Netherlands,Europe,nl,1.0
POL,Poland,Europe,pl,4.0
BHS,Bahamas,North America,en,0.0
LBN,Lebanon,Asia,ar,5.0
FIN,Finland,Europe,sv,1.0
ITA,Italy,Europe,it,1.0
ROU,Romania,Europe,ro,1.0
LVA,Latvia,Europe,lv,4.0
BIH,Bosnia and Herzegovina,Europe,bs,4.0
HTI,Haiti,North America,ht,5.0
AUT,Austria,Europe,de,2.0
MNE,Montenegro,Europe,sr_Latn,5.0
LCA,St. Lucia,North America,en,0.0
GEO,Georgia,Asia,ka,4.0
SEN,Senegal,Africa,fr,1.0
CZE,Czechia,Europe,cs,4.0
MEX,Mexico,North America,es,1.0
PRI,Puerto Rico,North America,en,0.0
TTO,Trinidad and Tobago,North America,en,0.0
UKR,Ukraine,Europe,ru,4.0
SWE,Sweden,Europe,sv,1.0
MTQ,Martinique,North America,fr,1.0
JPN,Japan,Asia,ja,5.0
VCT,St. Vincent and the Grenadines,North America,en,0.0
VEN,Venezuela,South America,es,1.0
GLP,Guadeloupe,North America,fr,1.0
ISR,Israel,Asia,he,4.0
